obsdate, fourier_raw, fourier_raw_power, fourier_detrend, fourier_detrend_power, ls_raw, ls_raw_power, ls_detrend, ls_detrend_power
15-dec-12_2.16, [ 0. 8. 20. 24. 44. 16. 52. 4. 332. 268.], [0.22698877 0.00997209 0.00809972 0.00622052 0.0049559 0.00141757 0.00111539 0.0010616 0.00088802 0.00071551], [ 8. 20. 24. 44. 16. 52. 4. 0. 332. 268.], [0.00997209 0.00809972 0.00622052 0.0049559 0.00141757 0.00111539 0.0010616 0.00088802 0.00071551 0.00060814], [11.66480447 10.8603352 0.40223464 1.20670391 12.46927374 10.05586592 2.01117318 2.81564246 9.25139665 8.44692737], [0.44877633 0.44844625 0.44511983 0.44479314 0.44476944 0.4447274 0.4444391 0.44101725 0.44097675 0.44068 ], [11.66480447 10.8603352 0.40223464 1.20670391 12.46927374 10.05586592 2.01117318 2.81564246 9.25139665 8.44692737], [0.44877633 0.44844625 0.44511983 0.44479314 0.44476944 0.4447274 0.4444391 0.44101725 0.44097675 0.44068 ]
09-aug-26_misc, [ 0. 22.28571429 27.42857143 29.14285714 34.28571429 15.42857143 58.28571429 61.71428571 25.71428571 30.85714286], [0.59735703 0.15899629 0.07522371 0.04587519 0.03109423 0.03068247 0.02126766 0.01963136 0.01289561 0.00997954], [22.28571429 27.42857143 29.14285714 34.28571429 15.42857143 58.28571429 61.71428571 25.71428571 30.85714286 46.28571429], [0.15899629 0.07522371 0.04587519 0.03109423 0.03068247 0.02126766 0.01963136 0.01289561 0.00997954 0.0086131 ], [0.85918854 0.51551313 1.20286396 0.17183771 1.54653938 1.8902148 2.23389021 3.60859189 3.26491647 2.57756563], [1.34060575 1.23576654 0.91141457 0.91125242 0.88715825 0.88670439 0.88578082 0.88394649 0.88282052 0.88279817], [0.85918854 0.51551313 1.20286396 0.17183771 1.54653938 1.8902148 2.23389021 3.60859189 3.26491647 2.57756563], [1.34060575 1.23576654 0.91141457 0.91125242 0.88715825 0.88670439 0.88578082 0.88394649 0.88282052 0.88279817]
12-aug-21_2.3, [ 0. 4.36363636 6.54545455 9.81818182 21.81818182 16.36363636 28.36363636 33.81818182 46.90909091 58.90909091], [0.26758834 0.07184432 0.03593964 0.01555758 0.01102792 0.00992493 0.00864792 0.00790035 0.00697122 0.00624674], [ 4.36363636 6.54545455 9.81818182 21.81818182 16.36363636 28.36363636 33.81818182 46.90909091 58.90909091 18.54545455], [0.07184432 0.03593964 0.01555758 0.01102792 0.00992493 0.00864792 0.00790035 0.00697122 0.00624674 0.00523781], [2.29438543 2.07587253 2.51289833 1.85735964 1.63884674 0.10925645 0.32776935 2.73141123 0.54628225 1.42033384], [0.71107562 0.71090143 0.7063889 0.70637609 0.70602399 0.66015183 0.66007602 0.65592108 0.65591784 0.65559304], [2.29438543 2.07587253 2.51289833 1.85735964 1.63884674 0.10925645 0.32776935 2.73141123 0.54628225 1.42033384], [0.71107562 0.71090143 0.7063889 0.70637609 0.70602399 0.66015183 0.66007602 0.65592108 0.65591784 0.65559304]
12-aug-21_misc, [ 0. 4.36363636 16.36363636 9.81818182 6.54545455 28.36363636 34.90909091 21.81818182 40.36363636 22.90909091], [0.82459826 0.20927788 0.19602946 0.06338317 0.0519241 0.03048574 0.02801521 0.02368711 0.01920294 0.01484095], [ 4.36363636 16.36363636 9.81818182 6.54545455 28.36363636 34.90909091 21.81818182 40.36363636 22.90909091 46.90909091], [0.20927788 0.19602946 0.06338317 0.0519241 0.03048574 0.02801521 0.02368711 0.01920294 0.01484095 0.01306293], [1.42033384 1.63884674 1.85735964 2.07587253 1.20182094 2.29438543 0.98330804 0.76479514 0.54628225 0.10925645], [0.58125951 0.58105082 0.57721351 0.57721027 0.57690528 0.54693888 0.54689656 0.54336984 0.54336457 0.54309113], [1.42033384 1.63884674 1.85735964 2.07587253 1.20182094 2.29438543 0.98330804 0.76479514 0.54628225 0.10925645], [0.58125951 0.58105082 0.57721351 0.57721027 0.57690528 0.54693888 0.54689656 0.54336984 0.54336457 0.54309113]
12-jan-27_2.03, [ 0. 8. 10. 6. 20. 28. 44. 34. 126. 26.], [0.54569793 0.02788119 0.01184905 0.0075938 0.00684051 0.00510479 0.00467724 0.00242668 0.00230168 0.00207758], [ 8. 10. 6. 20. 28. 44. 34. 126. 26. 48.], [0.02788119 0.01184905 0.0075938 0.00684051 0.00510479 0.00467724 0.00242668 0.00230168 0.00207758 0.0020397 ], [1.40389972 1.80501393 1.00278552 0.60167131 0.2005571 2.20612813 2.60724234 5.81615599 5.41504178 6.21727019], [0.79421496 0.77403108 0.76813421 0.76709896 0.76070906 0.76066764 0.76013396 0.75581387 0.75536228 0.74925574], [1.40389972 1.80501393 1.00278552 0.60167131 0.2005571 2.20612813 2.60724234 5.81615599 5.41504178 6.21727019], [0.79421496 0.77403108 0.76813421 0.76709896 0.76070906 0.76066764 0.76013396 0.75581387 0.75536228 0.74925574]
07-may-29_2.03, [ 0. 28. 24. 30. 34. 50. 104. 60. 86. 98.], [0.84362239 0.11135942 0.07998767 0.06480895 0.05858721 0.01480821 0.00992891 0.00968511 0.00890717 0.00745603], [ 28. 24. 30. 34. 50. 104. 60. 86. 98. 122.], [0.11135942 0.07998767 0.06480895 0.05858721 0.01480821 0.00992891 0.00968511 0.00890717 0.00745603 0.00744833], [0.2005571 0.60167131 1.00278552 1.40389972 1.80501393 2.20612813 4.21169916 8.62395543 4.61281337 2.60724234], [1.08556699 1.06628641 0.71475036 0.71426468 0.7102249 0.69654192 0.69649802 0.69621717 0.66719279 0.66717233], [0.2005571 0.60167131 1.00278552 1.40389972 1.80501393 2.20612813 4.21169916 8.62395543 4.61281337 2.60724234], [1.08556699 1.06628641 0.71475036 0.71426468 0.7102249 0.69654192 0.69649802 0.69621717 0.66719279 0.66717233]
12-jan-27_misc, [ 0. 6.85714286 15.42857143 22.28571429 5.14285714 13.71428571 24. 8.57142857 61.71428571 42.85714286], [0.67258711 0.25971814 0.05587633 0.03867576 0.02467078 0.0167479 0.01435175 0.01260662 0.00911902 0.00895924], [ 6.85714286 15.42857143 22.28571429 5.14285714 13.71428571 24. 8.57142857 61.71428571 42.85714286 51.42857143], [0.25971814 0.05587633 0.03867576 0.02467078 0.0167479 0.01435175 0.01260662 0.00911902 0.00895924 0.008056 ], [1.20286396 1.54653938 0.85918854 0.51551313 0.17183771 1.8902148 2.23389021 2.57756563 4.29594272 3.9522673 ], [2.51039505 2.47021827 1.00220724 1.00183938 0.96049331 0.95988139 0.95416226 0.95349976 0.94169244 0.94143233], [1.20286396 1.54653938 0.85918854 0.51551313 0.17183771 1.8902148 2.23389021 2.57756563 4.29594272 3.9522673 ], [2.51039505 2.47021827 1.00220724 1.00183938 0.96049331 0.95988139 0.95416226 0.95349976 0.94169244 0.94143233]
09-aug-23_2.23, [ 0. 3.6 19.2 4.8 18. 13.2 22.8 25.2 28.8 49.2], [0.61056216 0.16514339 0.10912994 0.04324926 0.02557628 0.01727548 0.01409645 0.01350395 0.01187293 0.00867434], [ 3.6 19.2 4.8 18. 13.2 22.8 25.2 28.8 49.2 24. ], [0.16514339 0.10912994 0.04324926 0.02557628 0.01727548 0.01409645 0.01350395 0.01187293 0.00867434 0.00747957], [0.60100167 0.360601 0.12020033 0.84140234 1.08180301 1.32220367 2.52420701 2.76460768 1.56260434 3.00500835], [0.90776944 0.89719158 0.81651965 0.81649988 0.80885557 0.80855374 0.8050539 0.80504893 0.80419949 0.80293953], [0.60100167 0.360601 0.12020033 0.84140234 1.08180301 1.32220367 2.52420701 2.76460768 1.56260434 3.00500835], [0.90776944 0.89719158 0.81651965 0.81649988 0.80885557 0.80855374 0.8050539 0.80504893 0.80419949 0.80293953]
00-oct-4_2.3, [ 0. 10.5 25.5 16.5 13.5 21. 40.5 9. 37.5 45. ], [0.14570518 0.01165909 0.01012721 0.00714775 0.00701145 0.006669 0.00586126 0.00559477 0.00443766 0.0037788 ], [10.5 25.5 16.5 13.5 21. 40.5 9. 37.5 45. 67.5], [0.01165909 0.01012721 0.00714775 0.00701145 0.006669 0.00586126 0.00559477 0.00443766 0.0037788 0.00343466], [0.45093946 0.15031315 0.75156576 1.05219207 1.35281837 1.65344468 8.26722338 7.96659708 2.8559499 3.1565762 ], [4.50482612 4.2826077 0.31170332 0.31151189 0.30445333 0.30344958 0.30016369 0.2983235 0.29529379 0.29527817], [0.45093946 0.15031315 0.75156576 1.05219207 1.35281837 1.65344468 8.26722338 7.96659708 2.8559499 3.1565762 ], [4.50482612 4.2826077 0.31170332 0.31151189 0.30445333 0.30344958 0.30016369 0.2983235 0.29529379 0.29527817]
12-aug-21_2.07, [ 0. 22. 20. 64. 32. 62. 38. 66. 68. 34.], [0.65469075 0.07994635 0.05736825 0.05020558 0.02733018 0.01286581 0.01237817 0.01146836 0.00921909 0.00892366], [22. 20. 64. 32. 62. 38. 66. 68. 34. 40.], [0.07994635 0.05736825 0.05020558 0.02733018 0.01286581 0.01237817 0.01146836 0.00921909 0.00892366 0.00639547], [0.2005571 0.60167131 1.00278552 1.40389972 1.80501393 2.20612813 4.21169916 6.6183844 6.21727019 4.61281337], [1.10197288 1.08619817 0.71655991 0.71614755 0.71089266 0.6998 0.69974173 0.69724843 0.66932145 0.66929975], [0.2005571 0.60167131 1.00278552 1.40389972 1.80501393 2.20612813 4.21169916 6.6183844 6.21727019 4.61281337], [1.10197288 1.08619817 0.71655991 0.71614755 0.71089266 0.6998 0.69974173 0.69724843 0.66932145 0.66929975]
